order_date,number_of_orders,status_of_order,monetary_value,service_name
1/1/2016,180,Cancelled,76076000,Uber_BOX
1/1/2016,10,Cancelled,1960140,Uber_CLEAN
1/1/2016,28380,Cancelled,489898500,Uber_FOOD
1/1/2016,0,Cancelled,728000,Uber_GLAM
1/1/2016,10,Cancelled,136500,Uber_KILAT
1/1/2016,1710,Cancelled,23933000,Uber_MART
1/1/2016,80,Cancelled,14714700,Uber_MASSAGE
1/1/2016,33230,Cancelled,855767640,Uber_RIDE
1/1/2016,1760,Cancelled,66238900,Uber_SEND
1/1/2016,9280,Cancelled,236874820,Uber_SHOP
1/1/2016,160,Cancelled,,Uber_TIX
1/1/2016,470,Completed,193458265,Uber_BOX
1/1/2016,110,Completed,17510220,Uber_CLEAN
1/1/2016,66390,Completed,1114831900,Uber_FOOD
1/1/2016,60,Completed,8581300,Uber_GLAM
1/1/2016,0,Completed,81900,Uber_KILAT
1/1/2016,2920,Completed,40840800,Uber_MART
1/1/2016,500,Completed,94518970,Uber_MASSAGE
1/1/2016,144110,Completed,3262077000,Uber_RIDE
1/1/2016,8720,Completed,317522660,Uber_SEND
1/1/2016,12440,Completed,289534700,Uber_SHOP
1/1/2016,20,Completed,,Uber_TIX
1/1/2016,0,Failed/Timeout,,Uber_TIX
1/1/2016,60,No Driver Found,28938142,Uber_BOX
1/1/2016,0,No Driver Found,555100,Uber_CLEAN
1/1/2016,1690,No Driver Found,35435400,Uber_FOOD
1/1/2016,20,No Driver Found,3931200,Uber_GLAM
1/1/2016,0,No Driver Found,54600,Uber_MART
1/1/2016,70,No Driver Found,11962860,Uber_MASSAGE
1/1/2016,2970,No Driver Found,80647840,Uber_RIDE
1/1/2016,100,No Driver Found,3663660,Uber_SEND
1/1/2016,120,No Driver Found,2617160,Uber_SHOP
1/1/2016,0,Other,54600,Uber_FOOD
1/1/2016,10,Other,167440,Uber_RIDE
1/1/2016,0,Other,69160,Uber_SHOP
1/5/2016,210,Cancelled,90296570,Uber_BOX
1/5/2016,20,Cancelled,2866500,Uber_CLEAN
1/5/2016,36830,Cancelled,643087900,Uber_FOOD
1/5/2016,10,Cancelled,1137500,Uber_GLAM
1/5/2016,0,Cancelled,81900,Uber_KILAT
1/5/2016,1790,Cancelled,25043200,Uber_MART
1/5/2016,60,Cancelled,11165700,Uber_MASSAGE
1/5/2016,56800,Cancelled,1324641500,Uber_RIDE
1/5/2016,5700,Cancelled,221359320,Uber_SEND
1/5/2016,12790,Cancelled,332450300,Uber_SHOP
1/5/2016,140,Cancelled,,Uber_TIX
1/5/2016,460,Completed,175245070,Uber_BOX
1/5/2016,150,Completed,24409840,Uber_CLEAN
1/5/2016,71380,Completed,1210827800,Uber_FOOD
1/5/2016,50,Completed,7739550,Uber_GLAM
1/5/2016,30,Completed,709800,Uber_KILAT
1/5/2016,2430,Completed,34015800,Uber_MART
1/5/2016,360,Completed,72084740,Uber_MASSAGE
